id	output
{"blockNumber":"27543536","chainId":8453,"userAddress":"0x62F25d0944a1B512a1d77e4dEde57F72FFC8ef25"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "24918316", "borrowed": "14989201", "isCollateral": true, "isController": true, "assetsAccount": "9912", "liquidityInfo": {"queryFailure": false, "liabilityValue": "14987551888105980000", "collateralValueBorrowing": "14559722123659172180", "collateralValueLiquidation": "14931473994705364467", "collateralLiquidityLiquidationInfo": [{"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "763103756945364467"}, {"collateral": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "collateralValue": "14168370237760000000"}, {"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "0"}]}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "465191391684598", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "411000000000000", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "assets": "21596", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "29400", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"27258953","chainId":8453,"userAddress":"0x510b722975160A9541dBDC2c790CDfc89583E2CD"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "0", "borrowed": "20939360", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "20939027064176000000", "collateralValueBorrowing": "20278175270929814733", "collateralValueLiquidation": "20766806000349810268", "collateralLiquidityLiquidationInfo": [{"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "20766806000349810268"}]}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "11534634508520521", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"27131615","chainId":8453,"userAddress":"0xF020aD03fC0D227aA20e9e06E2365a3B16b22eA7"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "21068903", "borrowed": "20866015", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "20864971699250000000", "collateralValueBorrowing": "20224484714460147235", "collateralValueLiquidation": "20711821695531476085", "collateralLiquidityLiquidationInfo": [{"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "20711821695531476085"}]}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "11923794046642520", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"27374880","chainId":8453,"userAddress":"0x8eDa0BD868EB10604E9f773Edb8FB0cF25C8a3D6"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "0", "borrowed": "12832570", "isCollateral": false, "isController": true, "assetsAccount": "2761737", "liquidityInfo": {"queryFailure": false, "liabilityValue": "12831543394400000000", "collateralValueBorrowing": "12475057316280184668", "collateralValueLiquidation": "12768588076663247837", "collateralLiquidityLiquidationInfo": [{"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "12768588076663247837"}]}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "7103842216434249", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"27418487","chainId":8453,"userAddress":"0x199b62847e63746F25Fa57eC08E25781BF8cda30"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "21274295", "borrowed": "20726512", "isCollateral": false, "isController": true, "assetsAccount": "275000", "liquidityInfo": {"queryFailure": false, "liabilityValue": "20722106579874400000", "collateralValueBorrowing": "20072356153418535230", "collateralValueLiquidation": "20544646886440147824", "collateralLiquidityLiquidationInfo": [{"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "20544646886440147824"}]}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "12003831059133628", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"27421200","chainId":8453,"userAddress":"0x0cA17672D2b37412dC6aBae8059cA912dD7c998a"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "0", "borrowed": "20173082", "isCollateral": false, "isController": true, "assetsAccount": "3000000", "liquidityInfo": {"queryFailure": false, "liabilityValue": "20168794211420900000", "collateralValueBorrowing": "19514564246110279325", "collateralValueLiquidation": "19973730463665815310", "collateralLiquidityLiquidationInfo": [{"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "19973730463665815310"}]}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "12123807234280480", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"27418587","chainId":8453,"userAddress":"0xE9ce0EcfFaf2Df9b653bBC0B6141D100714dF3F9"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "21116628", "borrowed": "20391146", "isCollateral": true, "isController": true, "assetsAccount": "1700057", "liquidityInfo": {"queryFailure": false, "liabilityValue": "20386811861917700000", "collateralValueBorrowing": "19906316042523020428", "collateralValueLiquidation": "20374699949405915026", "collateralLiquidityLiquidationInfo": [{"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "20374699949405915026"}, {"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "0"}]}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "12015817272655249", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"27421947","chainId":8453,"userAddress":"0x00484026CC9b84aCfBDc011978c7A8D97A59b221"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "0", "borrowed": "2102523468", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "2102076576636876600000", "collateralValueBorrowing": "2047797518585955729498", "collateralValueLiquidation": "2095980989611507629016", "collateralLiquidityLiquidationInfo": [{"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "2095980989611507629016"}]}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "1321768129126508060", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"25285176","chainId":59144,"userAddress":"0x9AA9bAaf1e4cfea1560Cc5dD19F4351B49e299F5"}	{"vaultAccountInfos": [{"asset": "0x176211869cA2b568f2A7D4EE941E073a821EE1ff", "vault": "0xfB6448B96637d90FcF2E4Ad2c622A487d0496e6f", "assets": "0", "borrowed": "337267", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0xe4eEB461Ad1e4ef8b8EF71a33694CCD84Af051C4", "vault": "0x5464cC940BeFf4301eD21DF535761546F19De2D3", "assets": "3983960219143026687", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"27422041","chainId":8453,"userAddress":"0x64BAC0fC115EF0BB3E49eACAfE89a8404DbB4C8b"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "0", "borrowed": "20871425", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "20866988778616250000", "collateralValueBorrowing": "20188550906603881869", "collateralValueLiquidation": "20663575633818090854", "collateralLiquidityLiquidationInfo": [{"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "20663575633818090854"}]}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "13025653091904611", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"27432503","chainId":8453,"userAddress":"0x41cDB0D62352EC6DE9F4257BB00De68EeC6521DE"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "0", "borrowed": "20462905", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "20458555609542250000", "collateralValueBorrowing": "19540839607409254861", "collateralValueLiquidation": "20000624068760060858", "collateralLiquidityLiquidationInfo": [{"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "20000624068760060858"}]}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "13025949602566531", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"27543884","chainId":8453,"userAddress":"0xa92f4A523d8Ae3c37e4716b89D05BF57862Cf999"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "0", "borrowed": "13305", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "13303536183900000", "collateralValueBorrowing": "7140821214233785", "collateralValueLiquidation": "7308840536921639", "collateralLiquidityLiquidationInfo": [{"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "7308840536921639"}]}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "4465913259682", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"27432506","chainId":8453,"userAddress":"0x756601f411A595A6E3f9224868837D371653df99"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "20771315", "borrowed": "20251188", "isCollateral": true, "isController": true, "assetsAccount": "6363463", "liquidityInfo": {"queryFailure": false, "liabilityValue": "20246883609990600000", "collateralValueBorrowing": "19399546115793400874", "collateralValueLiquidation": "19856006024400304424", "collateralLiquidityLiquidationInfo": [{"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "19856006024400304424"}, {"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "0"}]}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "12931763173634331", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"27421006","chainId":8453,"userAddress":"0x87CDad83a779D785A729a91dBb9FE0DB8be14b3b"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "0", "borrowed": "7961026", "isCollateral": false, "isController": true, "assetsAccount": "7960890", "liquidityInfo": {"queryFailure": false, "liabilityValue": "7959333883923700000", "collateralValueBorrowing": "7570341825181035654", "collateralValueLiquidation": "7757263845555876040", "collateralLiquidityLiquidationInfo": [{"collateral": "0x7b181d6509DEabfbd1A23aF1E65fD46E89572609", "collateralValue": "7757263845555876040"}]}}, {"asset": "0xc1CBa3fCea344f92D9239c08C0568f6F2F0ee452", "vault": "0x7b181d6509DEabfbd1A23aF1E65fD46E89572609", "assets": "4099790225439315", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"27132694","chainId":8453,"userAddress":"0xD9E68d8525335d3f86158fccF8cb662eD2614084"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "0", "borrowed": "20237551", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "20236539122450000000", "collateralValueBorrowing": "19685935106350698122", "collateralValueLiquidation": "20172007578112443755", "collateralLiquidityLiquidationInfo": [{"collateral": "0x7b181d6509DEabfbd1A23aF1E65fD46E89572609", "collateralValue": "20172007578112443755"}]}}, {"asset": "0xc1CBa3fCea344f92D9239c08C0568f6F2F0ee452", "vault": "0x7b181d6509DEabfbd1A23aF1E65fD46E89572609", "assets": "10000400477574985", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"70292196","chainId":43114,"userAddress":"0xEDb6E2e8265956f889E1F991676AE513374A9B2F"}	{"vaultAccountInfos": [{"asset": "0x50b7545627a5162F82A992c33b87aDc75187B218", "vault": "0xA321a38b03a7218157668a724E186f3a81CF56c8", "assets": "0", "borrowed": "1627308", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "1627308", "collateralValueBorrowing": "0", "collateralValueLiquidation": "1623715", "collateralLiquidityLiquidationInfo": [{"collateral": "0x04293b180bf9C57eD0923C99c784Cb571f0A9Ae9", "collateralValue": "1623715"}]}}, {"asset": "0x152b9d0FdC40C096757F570A51E494bd4b943E50", "vault": "0x04293b180bf9C57eD0923C99c784Cb571f0A9Ae9", "assets": "1958887", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"27418582","chainId":8453,"userAddress":"0x00484026Cc9B84ACfBDc011978c7A8d97a59b222"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "0", "borrowed": "2336124276", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "2335627732785136200000", "collateralValueBorrowing": "2275560133840505704636", "collateralValueLiquidation": "2333907829580005850909", "collateralLiquidityLiquidationInfo": [{"collateral": "0x358f25F82644eaBb441d0df4AF8746614fb9ea49", "collateralValue": "2333907829580005850909"}]}}, {"asset": "0x2Ae3F1Ec7F1F5012CFEab0185bfc7aa3cf0DEc22", "vault": "0x358f25F82644eaBb441d0df4AF8746614fb9ea49", "assets": "1371393574339154705", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"27421755","chainId":8453,"userAddress":"0x00484026cC9b84ACFbdc011978C7A8D97a59b220"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "0", "borrowed": "2269862349", "isCollateral": false, "isController": true, "assetsAccount": "5530409", "liquidityInfo": {"queryFailure": false, "liabilityValue": "2269379889757720050000", "collateralValueBorrowing": "2184037354877514696412", "collateralValueLiquidation": "2240038312694886868115", "collateralLiquidityLiquidationInfo": [{"collateral": "0xd4A805261B28f375fc9c3d89EcD2C952Cd130d14", "collateralValue": "2240038312694886868115"}]}}, {"asset": "0x04C0599Ae5A44757c0af6F9eC3b93da8976c150A", "vault": "0xd4A805261B28f375fc9c3d89EcD2C952Cd130d14", "assets": "1416697552743756143", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"27163159","chainId":8453,"userAddress":"0x7Af493dB6BFEBDF2DeD3b69f72D8d8f6c9DD94eA"}	{"vaultAccountInfos": [{"asset": "0xecAc9C5F704e954931349Da37F60E39f515c11c1", "vault": "0x3f0d3Fd87A42BDaa3dfCC13ADA42eA922e638a7A", "assets": "0", "borrowed": "162278", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "142755577424438304400", "collateralValueBorrowing": "139449699401361783303", "collateralValueLiquidation": "142619010751392732924", "collateralLiquidityLiquidationInfo": [{"collateral": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "collateralValue": "142619010751392732924"}]}}, {"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "assets": "184429", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"27163157","chainId":8453,"userAddress":"0x7747Ecd2ED43DCE7EB05a602f8b88e6011B442c2"}	{"vaultAccountInfos": [{"asset": "0xecAc9C5F704e954931349Da37F60E39f515c11c1", "vault": "0x3f0d3Fd87A42BDaa3dfCC13ADA42eA922e638a7A", "assets": "0", "borrowed": "884390", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "777995816551836922000", "collateralValueBorrowing": "760559594432661484150", "collateralValueLiquidation": "777845039760676517881", "collateralLiquidityLiquidationInfo": [{"collateral": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "collateralValue": "777845039760676517881"}]}}, {"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "assets": "1005877", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"27163295","chainId":8453,"userAddress":"0x8E200716F8C2B4f7f3f5C56145880A29e3D83665"}	{"vaultAccountInfos": [{"asset": "0xecAc9C5F704e954931349Da37F60E39f515c11c1", "vault": "0x3f0d3Fd87A42BDaa3dfCC13ADA42eA922e638a7A", "assets": "0", "borrowed": "5056773", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "4464230149999620000000", "collateralValueBorrowing": "4354491137258574765875", "collateralValueLiquidation": "4453456844923542374191", "collateralLiquidityLiquidationInfo": [{"collateral": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "collateralValue": "4453456844923542374191"}]}}, {"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "assets": "5759026", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"27432545","chainId":8453,"userAddress":"0xfe860A31A128c7d1FC4Db25D0d67905970124652"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "assets": "20705", "borrowed": "20710", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "15961674723124422000", "collateralValueBorrowing": "15461127302347224169", "collateralValueLiquidation": "15867999073461624805", "collateralLiquidityLiquidationInfo": [{"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "15867999073461624805"}]}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "11408468221960107", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "108507494128874", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"27163294","chainId":8453,"userAddress":"0x719aBBed0F8C769A45d7b1aAc13EfCDFeC0563c7"}	{"vaultAccountInfos": [{"asset": "0xecAc9C5F704e954931349Da37F60E39f515c11c1", "vault": "0x3f0d3Fd87A42BDaa3dfCC13ADA42eA922e638a7A", "assets": "0", "borrowed": "851682", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "751883555503080000000", "collateralValueBorrowing": "734679259806268629495", "collateralValueLiquidation": "751376515710956552892", "collateralLiquidityLiquidationInfo": [{"collateral": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "collateralValue": "751376515710956552892"}]}}, {"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "assets": "971649", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"27167108","chainId":8453,"userAddress":"0xCfb5203B3D340E6F5dC01b9488f4E84ACBE92d21"}	{"vaultAccountInfos": [{"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "0", "borrowed": "7888480141625810", "isCollateral": true, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "17415770733777999637", "collateralValueBorrowing": "16898865918574303200", "collateralValueLiquidation": "17306067506973684000", "collateralLiquidityLiquidationInfo": [{"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "0"}, {"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "17306067506973684000"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "20362728", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "275000", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
